Lat,Lng, ConvOutlook_201407021200
47.6,-112.8,0.0
47.2,-112.8,0.0
46.8,-112.8,0.0
46.4,-112.8,0.0
46.0,-112.8,0.0
45.6,-112.8,0.0
45.2,-112.8,0.0
44.8,-112.8,0.0
44.4,-112.8,0.0
43.2,-112.8,0.0
43.6,-112.8,0.0
44.0,-112.8,0.0
42.4,-112.8,0.0
42.8,-112.8,0.0
41.2,-112.8,0.0
41.6,-112.8,0.0
42.0,-112.8,0.0
40.4,-112.8,0.0
40.8,-112.8,0.0
39.2,-112.8,0.0
39.6,-112.8,0.0
40.0,-112.8,0.0
38.4,-112.8,2.0
38.8,-112.8,0.71875
37.2,-112.8,2.0
37.6,-112.8,2.0
38.0,-112.8,2.0
36.8,-112.8,2.0
36.4,-112.8,2.0
36.0,-112.8,2.0
35.6,-112.8,2.0
35.2,-112.8,2.0
34.8,-112.8,2.0
34.4,-112.8,1.5454545454545454
34.0,-112.8,0.0
33.6,-112.8,0.0
33.2,-112.8,0.0
32.4,-112.8,0.0
32.8,-112.8,0.0
32.0,-112.8,0.0
48.8,-95.6,0.0
48.4,-95.6,0.0
48.0,-95.6,0.0
47.6,-95.6,0.0
47.2,-95.6,0.0
46.8,-95.6,0.0
46.4,-95.6,0.0
46.0,-95.6,0.0
45.2,-95.6,0.0
45.6,-95.6,0.0
44.4,-95.6,0.0
44.8,-95.6,0.0
43.2,-95.6,0.0
43.6,-95.6,0.0
44.0,-95.6,0.0
42.4,-95.6,0.0
42.8,-95.6,0.0
41.2,-95.6,0.0
41.6,-95.6,0.0
42.0,-95.6,0.0
40.4,-95.6,0.0
40.8,-95.6,0.0
39.2,-95.6,0.0
39.6,-95.6,0.0
40.0,-95.6,0.0
38.4,-95.6,0.9206349206349206
38.8,-95.6,0.0
38.0,-95.6,2.0
37.6,-95.6,2.0
37.2,-95.6,2.0
36.8,-95.6,2.0
36.4,-95.6,2.0
36.0,-95.6,2.0
35.6,-95.6,2.0
35.2,-95.6,2.0
34.8,-95.6,2.0
34.4,-95.6,2.0
33.2,-95.6,2.0
33.6,-95.6,2.0
34.0,-95.6,2.0
32.4,-95.6,0.0
32.8,-95.6,0.8253968253968254
31.6,-95.6,0.0
31.2,-95.6,0.0
32.0,-95.6,0.0
30.8,-95.6,0.0
30.4,-95.6,0.0
29.2,-95.6,0.0
29.6,-95.6,0.0
30.0,-95.6,0.0
28.8,-95.6,0.0
28.4,-95.6,0.0
43.2,-78.4,4.0
43.6,-78.4,4.0
42.4,-78.4,4.0
42.8,-78.4,4.0
41.2,-78.4,4.0
41.6,-78.4,4.0
42.0,-78.4,4.0
40.4,-78.4,4.0
40.8,-78.4,4.0
39.2,-78.4,4.0
39.6,-78.4,4.0
40.0,-78.4,4.0
38.4,-78.4,4.0
38.8,-78.4,4.0
37.6,-78.4,3.03125
37.2,-78.4,2.0
38.0,-78.4,4.0
36.8,-78.4,2.0
36.4,-78.4,2.0
36.0,-78.4,2.0
35.6,-78.4,2.0
35.2,-78.4,2.0
34.8,-78.4,2.0
34.4,-78.4,2.0
34.0,-78.4,2.0
33.6,-78.4,2.0
48.8,-111.6,0.0
48.4,-111.6,0.0
48.0,-111.6,0.0
47.6,-111.6,0.0
47.2,-111.6,0.0
46.8,-111.6,0.0
46.4,-111.6,0.0
46.0,-111.6,0.0
45.6,-111.6,0.0
45.2,-111.6,0.0
44.4,-111.6,0.0
44.8,-111.6,0.0
43.2,-111.6,0.0
43.6,-111.6,0.0
44.0,-111.6,0.0
42.4,-111.6,0.0
42.8,-111.6,0.0
41.2,-111.6,0.0
41.6,-111.6,0.0
42.0,-111.6,0.0
40.4,-111.6,0.0
40.8,-111.6,0.0
39.2,-111.6,0.0
39.6,-111.6,0.0
40.0,-111.6,0.0
38.4,-111.6,0.0
38.8,-111.6,0.0
37.6,-111.6,1.75
37.2,-111.6,2.0
38.0,-111.6,0.2222222222222222
36.8,-111.6,2.0
36.4,-111.6,2.0
36.0,-111.6,2.0
35.6,-111.6,2.0
35.2,-111.6,2.0
34.8,-111.6,2.0
34.4,-111.6,2.0
34.0,-111.6,2.0
33.2,-111.6,0.0
33.6,-111.6,1.125
32.4,-111.6,0.0
32.8,-111.6,0.0
31.6,-111.6,0.0
32.0,-111.6,0.0
48.8,-94.4,0.0
48.4,-94.4,0.0
48.0,-94.4,0.0
47.6,-94.4,0.0
47.2,-94.4,0.0
46.8,-94.4,0.0
46.4,-94.4,0.0
46.0,-94.4,0.0
45.2,-94.4,0.0
45.6,-94.4,0.0
44.4,-94.4,0.0
44.8,-94.4,0.0
43.2,-94.4,0.0
43.6,-94.4,0.0
44.0,-94.4,0.0
42.4,-94.4,0.0
42.8,-94.4,0.0
41.2,-94.4,0.0
41.6,-94.4,0.0
42.0,-94.4,0.0
40.4,-94.4,0.0
40.8,-94.4,0.0
39.2,-94.4,0.0
39.6,-94.4,0.0
40.0,-94.4,0.0
38.4,-94.4,2.0
38.8,-94.4,0.8823529411764706
38.0,-94.4,2.0
37.6,-94.4,2.0
37.2,-94.4,2.0
36.8,-94.4,2.0
36.4,-94.4,2.6666666666666665
36.0,-94.4,3.9365079365079363
35.6,-94.4,4.0
35.2,-94.4,4.0
34.8,-94.4,2.634920634920635
34.4,-94.4,2.0
33.2,-94.4,1.3968253968253967
33.6,-94.4,2.0
34.0,-94.4,2.0
32.4,-94.4,0.0
32.8,-94.4,0.0
31.6,-94.4,0.0
31.2,-94.4,0.0
32.0,-94.4,0.0
30.8,-94.4,0.0
30.4,-94.4,0.0
29.2,-94.4,0.0
29.6,-94.4,0.0
30.0,-94.4,0.0
43.2,-77.2,4.0
43.6,-77.2,4.0
42.4,-77.2,4.0
42.8,-77.2,4.0
41.2,-77.2,4.0
41.6,-77.2,4.0
42.0,-77.2,4.0
40.4,-77.2,4.0
40.8,-77.2,4.0
39.2,-77.2,4.0
39.6,-77.2,4.0
40.0,-77.2,4.0
38.4,-77.2,2.0634920634920637
38.8,-77.2,3.625
37.2,-77.2,2.0
37.6,-77.2,2.0
38.0,-77.2,2.0
36.8,-77.2,2.0
36.4,-77.2,2.0
36.0,-77.2,2.0
35.6,-77.2,2.0
35.2,-77.2,2.0
34.8,-77.2,2.0
34.4,-77.2,2.0
34.0,-77.2,2.0
49.2,-110.4,0.0
48.8,-110.4,0.0
48.4,-110.4,0.0
48.0,-110.4,0.0
47.6,-110.4,0.0
47.2,-110.4,0.0
46.8,-110.4,0.0
46.4,-110.4,0.0
46.0,-110.4,0.0
45.6,-110.4,0.0
45.2,-110.4,0.0
44.4,-110.4,0.0
44.8,-110.4,0.0
43.2,-110.4,0.0
43.6,-110.4,0.0
44.0,-110.4,0.0
42.4,-110.4,0.0
42.8,-110.4,0.0
41.2,-110.4,0.0
41.6,-110.4,0.0
42.0,-110.4,0.0
40.4,-110.4,0.0
40.8,-110.4,0.0
39.2,-110.4,0.0
39.6,-110.4,0.0
40.0,-110.4,0.0
38.4,-110.4,0.0
38.8,-110.4,0.0
37.6,-110.4,0.0
37.2,-110.4,0.0
38.0,-110.4,0.0
36.8,-110.4,0.0
36.4,-110.4,0.06153846153846154
36.0,-110.4,0.8923076923076924
35.6,-110.4,2.0
35.2,-110.4,2.0
34.8,-110.4,2.0
34.4,-110.4,2.0
34.0,-110.4,2.0
33.2,-110.4,2.0
33.6,-110.4,2.0
32.4,-110.4,0.0
32.8,-110.4,1.0909090909090908
31.2,-110.4,0.0
31.6,-110.4,0.0
32.0,-110.4,0.0
48.8,-93.2,0.0
48.4,-93.2,0.0
48.0,-93.2,0.0
47.6,-93.2,0.0
47.2,-93.2,0.0
46.8,-93.2,0.0
46.4,-93.2,0.0
46.0,-93.2,0.0
45.2,-93.2,0.0
45.6,-93.2,0.0
44.4,-93.2,0.0
44.8,-93.2,0.0
43.2,-93.2,1.3015873015873016
43.6,-93.2,0.31746031746031744
44.0,-93.2,0.0
42.4,-93.2,2.0
42.8,-93.2,1.9692307692307693
41.2,-93.2,2.0
41.6,-93.2,2.0
42.0,-93.2,2.0
40.4,-93.2,1.7142857142857142
40.8,-93.2,2.0
39.2,-93.2,0.6875
39.6,-93.2,0.0
40.0,-93.2,0.17647058823529413
38.4,-93.2,2.0
38.8,-93.2,2.0
38.0,-93.2,2.0
37.6,-93.2,2.0
37.2,-93.2,2.0634920634920637
36.8,-93.2,3.8095238095238093
36.4,-93.2,4.0
36.0,-93.2,4.0
35.6,-93.2,4.0
35.2,-93.2,4.0
34.8,-93.2,3.0793650793650795
34.4,-93.2,2.0
33.2,-93.2,0.0
33.6,-93.2,1.8412698412698412
34.0,-93.2,2.0
32.4,-93.2,0.0
32.8,-93.2,0.0
31.6,-93.2,0.0
31.2,-93.2,0.5714285714285714
32.0,-93.2,0.0
30.8,-93.2,1.728813559322034
30.4,-93.2,2.0
29.2,-93.2,0.0
29.6,-93.2,0.08955223880597014
30.0,-93.2,1.5522388059701493
44.4,-76.0,4.0
43.2,-76.0,4.0
43.6,-76.0,4.0
44.0,-76.0,4.0
42.4,-76.0,4.0
42.8,-76.0,4.0
41.2,-76.0,2.0
41.6,-76.0,2.5483870967741935
42.0,-76.0,3.967741935483871
40.4,-76.0,2.0
40.8,-76.0,2.0
39.2,-76.0,2.0
39.6,-76.0,2.0
40.0,-76.0,2.0
38.4,-76.0,2.0
38.8,-76.0,2.0
37.2,-76.0,2.0
37.6,-76.0,1.7777777777777777
38.0,-76.0,2.0
36.8,-76.0,2.0
36.4,-76.0,2.0
36.0,-76.0,2.0
35.6,-76.0,2.0
35.2,-76.0,2.0
34.8,-76.0,2.0
34.4,-76.0,2.0
49.2,-109.2,0.0
48.8,-109.2,0.0
48.4,-109.2,0.0
48.0,-109.2,0.0
47.6,-109.2,0.0
47.2,-109.2,0.0
46.8,-109.2,0.0
46.4,-109.2,0.0
46.0,-109.2,0.0
45.6,-109.2,0.0
45.2,-109.2,0.0
44.4,-109.2,0.0
44.8,-109.2,0.0
43.2,-109.2,0.0
43.6,-109.2,0.0
44.0,-109.2,0.0
42.4,-109.2,0.0
42.8,-109.2,0.0
41.2,-109.2,0.0
41.6,-109.2,0.0
42.0,-109.2,0.0
40.4,-109.2,0.0
40.8,-109.2,0.0
39.2,-109.2,0.0
39.6,-109.2,0.0
40.0,-109.2,0.0
38.4,-109.2,0.0
38.8,-109.2,0.0
37.6,-109.2,0.0
37.2,-109.2,0.0
38.0,-109.2,0.0
36.8,-109.2,0.0
36.4,-109.2,0.0
36.0,-109.2,0.03125
35.6,-109.2,2.0
35.2,-109.2,2.0
34.8,-109.2,2.0
34.4,-109.2,2.0
34.0,-109.2,2.0
33.2,-109.2,2.0
33.6,-109.2,2.0
32.4,-109.2,2.0
32.8,-109.2,2.0
31.2,-109.2,2.0
31.6,-109.2,2.0
32.0,-109.2,2.0
48.4,-92.0,0.0
48.0,-92.0,0.0
47.6,-92.0,0.0
47.2,-92.0,0.0
46.8,-92.0,0.0
46.4,-92.0,0.0
46.0,-92.0,0.0
45.6,-92.0,0.0
45.2,-92.0,0.0
44.4,-92.0,2.0
44.8,-92.0,0.8
43.2,-92.0,2.0
43.6,-92.0,2.0
44.0,-92.0,2.0
42.4,-92.0,2.0
42.8,-92.0,2.0
41.2,-92.0,2.0
41.6,-92.0,2.0
42.0,-92.0,2.0
40.4,-92.0,2.0
40.8,-92.0,2.0
39.2,-92.0,2.0
39.6,-92.0,2.0
40.0,-92.0,2.0
38.4,-92.0,2.0
38.8,-92.0,2.0
38.0,-92.0,2.0
37.6,-92.0,2.2857142857142856
37.2,-92.0,3.9714285714285715
36.8,-92.0,4.0
36.4,-92.0,4.0
36.0,-92.0,4.0
35.6,-92.0,4.0
35.2,-92.0,4.0
34.8,-92.0,2.303030303030303
34.4,-92.0,2.0
33.2,-92.0,0.0
33.6,-92.0,0.4444444444444444
34.0,-92.0,2.0
32.4,-92.0,0.0
32.8,-92.0,0.0
31.6,-92.0,0.6349206349206349
31.2,-92.0,2.0
32.0,-92.0,0.0
30.8,-92.0,2.0
30.4,-92.0,2.0
29.2,-92.0,2.0
29.6,-92.0,2.0
30.0,-92.0,2.0
45.2,-74.8,4.0
44.8,-74.8,4.0
44.4,-74.8,4.0
43.2,-74.8,3.9672131147540983
43.6,-74.8,4.0
44.0,-74.8,4.0
42.4,-74.8,2.0
42.8,-74.8,2.6666666666666665
41.2,-74.8,2.0
41.6,-74.8,2.0
42.0,-74.8,2.0
40.4,-74.8,2.0
40.8,-74.8,2.0
39.2,-74.8,0.0
39.6,-74.8,1.09375
40.0,-74.8,2.0
38.4,-74.8,0.0
38.8,-74.8,0.0
38.0,-74.8,0.0
